lat,lon,cluster,enrollment
40.839,-73.9001,1,651
40.7052,-74.0161,6,448
40.8228,-73.9216,1,1005
40.7499,-73.8851,6,537
40.7201,-73.986,1,480
40.7292,-73.9824,6,651
40.7201,-73.986,1,400
40.7224,-73.9906,1,212
40.7123,-73.9841,1,305
40.7193,-73.9796,5,1715
40.7132,-73.986,1,319
40.7183,-73.9761,3,563
40.7224,-73.9906,1,178
40.7678,-73.9888,6,1326
40.7434,-74.0026,6,392
40.7363,-73.9958,6,81
40.742,-73.9923,6,415
40.7655,-73.9597,6,466
40.7655,-73.9597,6,331
40.7465,-73.9811,6,255
40.7418,-74.0002,6,310
40.729,-74.0061,6,584
40.7475,-73.9906,6,256
40.7326,-73.9826,5,1713
40.709,-74.0125,6,693
40.7093,-74.0124,6,776
40.7655,-73.9597,6,533
40.7577,-73.9833,6,711
40.756100000000004,-73.9844,6,236
40.7326,-73.9826,4,463
40.7614,-73.9886,6,510
40.7654,-73.9818,6,1438
40.7244,-74.0048,6,450
40.7456,-73.9965,5,1740
40.7112,-74.0015,5,1475
40.7465,-73.9811,6,188
40.7443,-73.9913,6,440
40.7425,-74.0025,4,599
40.7391,-73.9854,4,715
40.7425,-74.0025,6,462
40.7178,-74.0138,4,3293
40.7356,-73.9874,6,310
40.7434,-74.0026,6,200
40.7655,-73.9597,6,145
40.7833,-73.9459,6,774
40.7383,-73.9814,6,181
40.7639,-73.9904,6,728
40.7054,-74.0129,6,596
40.7327,-73.9843,6,645
40.7703,-73.9533,4,533
40.7047,-74.0113,4,619
40.7174,-73.9894,1,444
40.7655,-73.9929,6,551
40.7298,-73.9924,6,64
40.7174,-73.9894,1,410
40.7017,-74.0118,6,448
40.768,-73.9889,6,273
40.7655,-73.9929,6,448
40.7174,-73.9894,1,351
40.7655,-73.9929,6,434
40.7164,-73.9934,1,421
40.7655,-73.9929,6,429
40.7054,-74.0129,6,424
40.7655,-73.9929,6,416
40.7174,-73.9894,1,327
40.7174,-73.9894,1,362
40.7434,-74.0026,6,233
40.7244,-74.0048,6,431
40.7355,-73.9876,6,555
40.7356,-73.9874,6,352
40.7434,-74.0026,6,428
40.7434,-74.0026,6,480
40.7639,-73.9904,6,414
40.7164,-73.9934,1,211
40.7465,-73.9811,6,309
40.7356,-73.9874,6,328
40.7434,-74.0026,6,464
40.7465,-73.9811,6,305
40.7639,-73.9904,6,363
40.7356,-73.9874,6,220
40.7364,-73.9957,6,229
40.7356,-73.9874,6,239
40.7726,-73.9884,4,1274
40.7972,-73.9668,6,451
40.8026,-73.9541,1,534
40.7742,-73.9859,4,2730
40.7749,-73.9856,6,533
40.7749,-73.9856,6,595
40.7749,-73.9856,6,462
40.8026,-73.9541,1,428
40.7749,-73.9856,6,383
40.7749,-73.9856,6,131
40.7749,-73.9856,6,432
40.7749,-73.9827,4,191
40.786,-73.9741,6,180
40.786,-73.9741,6,480
40.786,-73.9741,6,389
40.786,-73.9741,6,374
40.7992,-73.9337,1,316
40.7902,-73.9441,1,415
40.7937,-73.9487,1,483
40.7929,-73.9472,1,464
40.7852,-73.9423,1,20
40.792,-73.9468,1,349
40.7941,-73.9331,1,1594
40.7931,-73.9424,1,421
40.8214,-73.9411,1,693
40.807,-73.9385,1,183
40.824,-73.9358,1,1484
40.8173,-73.9473,1,274
40.8153,-73.9443,1,574
40.8215,-73.949,1,456
40.8173,-73.9473,1,426
40.8078,-73.94,1,183
40.8154,-73.9553,1,366
40.8107,-73.9561,1,664
40.8156,-73.9557,1,311
40.8108,-73.9561,1,841
40.838,-73.9384,1,483
40.8557,-73.9262,1,548
40.8557,-73.9262,1,536
40.8557,-73.9262,1,679
40.8557,-73.9262,1,631
40.8183,-73.9501,1,1374
40.861,-73.9301,1,595
40.8336,-73.9418,1,596
40.8492,-73.9311,1,653
40.8656,-73.9249,1,213
40.818,-73.9117,1,465
40.815,-73.9125,1,536
40.8111,-73.9095,1,179
40.8159,-73.9301,1,582
40.8187,-73.9199,1,393
40.8104,-73.9074,1,236
40.8159,-73.9301,1,337
40.818,-73.9115,1,340
40.8228,-73.9235,1,515
40.8137,-73.9259,1,581
40.8228,-73.9235,1,571
40.8228,-73.9235,1,461
40.8136,-73.9203,1,452
40.8136,-73.9203,1,645
40.817,-73.912,1,99
40.8136,-73.926,1,412
40.819,-73.9055,1,163
40.8187,-73.9199,1,152
40.8187,-73.9199,1,427
40.8104,-73.9074,1,201
40.8401,-73.8392,5,2079
40.8218,-73.9029,1,303
40.8177,-73.8979,1,349
40.822,-73.8558,1,320
40.822,-73.8558,1,35
40.8206,-73.8931,1,548
40.815,-73.8561,1,391
40.822,-73.8558,1,487
40.8401,-73.8393,1,451
40.822,-73.8558,1,170
40.822,-73.8558,1,331
40.8209,-73.8807,1,333
40.8177,-73.8979,1,254
40.822,-73.8558,1,164
40.822,-73.8558,1,463
40.8152,-73.8561,1,642
40.822,-73.8558,1,320
40.8209,-73.8807,1,189
40.8399,-73.8381,1,252
40.8217,-73.9029,1,162
40.822,-73.8558,1,188
40.8434,-73.9031,1,706
40.8276,-73.919,1,770
40.8272,-73.9041,1,397
40.8272,-73.904,1,394
40.8398,-73.9113,1,352
40.8399,-73.9113,1,468
40.8399,-73.9113,1,249
40.8272,-73.904,1,377
40.8424,-73.9162,1,546
40.8337,-73.904,1,414
40.8399,-73.9113,1,362
40.8453,-73.8972,1,647
40.8399,-73.9113,1,36
40.8396,-73.9019,1,606
40.8272,-73.9041,1,469
40.8339,-73.9027,1,422
40.8396,-73.9019,1,374
40.8339,-73.9027,1,458
40.8417,-73.8979,1,216
40.8396,-73.9019,1,369
40.8287,-73.9178,1,512
40.8398,-73.9113,1,347
40.8495,-73.9157,1,303
40.8393,-73.9114,1,164
40.8784,-73.8908,5,3037
40.8813,-73.8875,5,2723
40.8555,-73.8825,1,414
40.8772,-73.9128,1,143
40.8767,-73.8814,1,622
40.8881,-73.9144,5,1353
40.879,-73.9115,1,1041
40.8703,-73.8971,1,501
40.8597,-73.8884,1,407
40.8597,-73.8884,1,403
40.8597,-73.8884,1,460
40.8597,-73.8884,1,414
40.8772,-73.9127,1,444
40.8748,-73.8951,3,388
40.8772,-73.9127,1,439
40.8703,-73.897,1,437
40.8703,-73.897,1,534
40.8597,-73.8884,1,617
40.8772,-73.9128,1,416
40.8756,-73.9012,6,573
40.8772,-73.9127,1,433
40.8483,-73.8936,1,213
40.8544,-73.8972,1,582
40.8703,-73.897,1,406
40.8703,-73.897,1,545
40.8597,-73.8884,1,472
40.8772,-73.9127,1,279
40.8555,-73.8825,1,243
40.8555,-73.8825,1,213
40.8604,-73.8603,6,158
40.8742,-73.8327,5,1911
40.8516,-73.8645,1,500
40.8604,-73.8603,6,483
40.8754,-73.8615,1,514
40.8604,-73.8603,6,40
40.8754,-73.8615,1,400
40.8742,-73.8327,1,348
40.8754,-73.8616,1,402
40.8754,-73.8616,1,472
40.8754,-73.8616,1,553
40.8604,-73.8603,1,655
40.8754,-73.8616,1,454
40.8604,-73.8603,1,478
40.8879,-73.8529,1,408
40.8879,-73.8529,1,402
40.8879,-73.8529,1,439
40.8604,-73.8607,1,249
40.8604,-73.8607,1,335
40.8234,-73.8985,1,187
40.8312,-73.8857,1,489
40.8415,-73.8752,1,524
40.8318,-73.8786,1,49
40.8318,-73.8786,1,464
40.8318,-73.8786,1,337
40.8437,-73.89,1,333
40.8277,-73.897,1,179
40.8369,-73.8877,1,604
40.8362,-73.8903,1,31
40.8274,-73.9006,1,521
40.8363,-73.8903,1,358
40.8314,-73.8783,1,656
40.8277,-73.897,1,314
40.8438,-73.8842,1,551
40.8318,-73.8786,1,391
40.8314,-73.8783,1,316
40.8271,-73.9006,1,323
40.8234,-73.8985,1,199
40.8363,-73.8903,1,237
40.8318,-73.8786,1,309
40.6848,-73.9468,1,103
40.6974,-73.9847,6,531
40.6974,-73.9847,6,342
40.6889,-73.9766,5,5457
40.6954,-73.9861,6,698
40.6955,-73.9689,6,908
40.6786,-73.9617,6,629
40.6968,-73.9761,1,490
40.6853,-73.9539,6,362
40.6848,-73.9468,1,149
40.695,-73.9885,6,450
40.6974,-73.9847,6,399
40.6946,-73.9883,6,510
40.6925,-73.9583,1,404
40.6925,-73.9583,1,216
40.6954,-73.9861,6,456
40.6866,-73.98,6,31
40.6853,-73.9936,6,274
40.6849,-73.9909,6,560
40.6838,-73.9804,6,818
40.6695,-73.979,6,385
40.6853,-73.9936,6,480
40.6778,-74.0141,6,146
40.6796,-74.0019,6,670
40.6695,-73.979,6,380
40.6695,-73.979,6,273
40.6429,-73.9926,1,215
40.6872,-73.9815,6,93
40.656,-74.0055,1,1307
40.69,-73.9893,6,173
40.6695,-73.979,6,384
40.6789,-73.9314,1,901
40.6884,-73.9207,1,523
40.6918,-73.9316,1,161
40.6802,-73.9219,1,242
40.6914,-73.9322,1,151
40.667,-73.9514,1,1246
40.6753,-73.939,1,38
40.6691,-73.9618,1,1528
40.6696,-73.9556,1,124
40.6593,-73.9432,1,437
40.67,-73.9615,1,401
40.6593,-73.9432,6,87
40.6496,-73.9582,1,535
40.67,-73.9615,1,467
40.6593,-73.9432,1,414
40.6593,-73.9432,1,320
40.67,-73.9615,1,398
40.67,-73.9615,1,255
40.6496,-73.9582,1,341
40.6495,-73.9582,1,432
40.6662,-73.9239,1,184
40.6496,-73.9582,1,313
40.6496,-73.9582,1,527
40.6753,-73.939,1,318
40.6753,-73.939,1,333
40.6587,-73.9437,1,168
40.6336,-73.9175,1,293
40.6482,-73.9223,1,290
40.6587,-73.9287,1,295
40.6336,-73.9175,1,168
40.6482,-73.9223,1,499
40.6336,-73.9175,1,406
40.6336,-73.9175,6,335
40.6456,-73.8988,6,156
40.6418,-73.8987,1,442
40.6477,-73.9222,1,300
40.6418,-73.8987,6,306
40.6336,-73.9175,6,277
40.6418,-73.8987,1,318
40.6599,-73.9206,1,178
40.6947,-73.9292,1,517
40.6974,-73.9132,1,333
40.6968,-73.9111,1,311
40.6968,-73.9111,1,415
40.6953,-73.9275,1,363
40.6955,-73.9154,1,178
40.6968,-73.9111,1,355
40.6968,-73.9111,1,204
40.7425,-73.9365,1,627
40.7433,-73.9294,5,2230
40.7116,-73.909,5,1869
40.7406,-73.8742,5,2048
40.7419,-73.9282,5,1532
40.7375,-73.8879,5,1621
40.7377,-73.8535,1,893
40.7442,-73.9336,6,478
40.7442,-73.9336,6,492
40.7446,-73.9369,1,467
40.7446,-73.9369,1,424
40.7442,-73.937,6,600
40.7432,-73.8714,1,455
40.7432,-73.8714,1,190
40.7432,-73.8714,1,361
40.7295,-73.8874,1,753
40.7714,-73.781,5,3245
40.752,-73.7566,5,3633
40.7406,-73.7935,5,4031
40.7336,-73.7393,5,2076
40.7445,-73.7291,6,1159
40.7188,-73.8065,1,804
40.7298,-73.845,5,3793
40.7094,-73.8023,5,3227
40.7144,-73.7982,6,60
40.7323,-73.8533,5,1476
40.7162,-73.7989,5,2162
40.6858,-73.7835,6,578
40.7096,-73.8027,6,562
40.6969,-73.7864,1,593
40.7144,-73.7982,1,648
40.7144,-73.7982,1,422
40.7082,-73.7997,1,224
40.7085,-73.8557,6,606
40.7085,-73.8557,5,1138
40.7144,-73.7982,1,362
40.7145,-73.7983,1,400
40.6982,-73.7462,6,410
40.6982,-73.7462,6,276
40.6982,-73.7462,6,213
40.6982,-73.7462,6,509
40.6684,-73.7578,6,475
40.6684,-73.7578,6,492
40.6684,-73.7578,6,458
40.7056,-73.7529,6,553
40.6684,-73.7578,6,522
40.6917,-73.779,6,345
40.7134,-73.769,6,341
40.7515,-73.937,1,889
40.7656,-73.9331,5,2533
40.7515,-73.937,1,813
40.7578,-73.9107,5,2615
40.7565,-73.9251,6,759
40.7485,-73.9467,1,918
40.755,-73.927,6,502
40.7713,-73.9243,6,569
40.7411,-73.949700000000007,1,470
40.6109,-74.087,6,146
40.6089,-74.1043,5,1266
40.6453,-74.0818,5,2384
40.5697,-74.1069,5,2721
40.6347,-74.1427,5,1779
40.6428,-74.0792,6,626
40.5974,-74.1255,5,3437
40.5273,-74.1927,5,3931
40.5679,-74.1156,4,1235
40.582,-74.1594,6,526
40.582,-74.1594,6,467
40.8119,-73.9472,1,897
40.8018,-73.9556,1,448
40.8232,-73.8972,1,637
40.6834,-73.9258,1,642
40.7038,-73.9354,1,969
40.7058,-73.9557,1,224
40.7223,-73.9533,6,437
40.7039,-73.9534,1,769
40.7119,-73.9395,1,1085
40.7119,-73.9395,1,655
40.7119,-73.9395,1,1026
40.7154,-73.9549,1,503
40.7154,-73.9549,1,581
40.7154,-73.9549,1,671
40.6967,-73.947,1,113
40.7098,-73.9441,1,326
40.7099,-73.9437,1,593
40.7098,-73.9441,1,560
40.7056,-73.9395,1,352
40.7217,-73.9532,6,152
40.6608,-73.8864,1,470
40.6786,-73.8756,1,1154
40.677,-73.8839,1,550
40.6738,-73.8961,1,470
40.6669,-73.8949,1,299
40.6669,-73.8949,1,345
40.6669,-73.8949,1,435
40.6669,-73.8949,1,314
40.6571,-73.8739,1,504
40.6911,-73.8684,1,321
40.693,-73.8691,1,371
40.693,-73.8691,1,374
40.693,-73.8691,1,431
40.6705,-73.8745,1,307
40.6655,-73.9121,1,453
40.6743,-73.9123,1,387
40.6655,-73.9121,1,315
40.6775,-73.9042,1,234
40.6557,-73.9067,1,157
40.6557,-73.9067,1,147
40.6781,-73.9159,1,512
40.7254,-73.8113,6,689
40.765,-73.8278,5,2559
40.7387,-73.8243,5,3694
40.7349,-73.8206,5,1151
40.7657,-73.8284,1,298
40.7602,-73.8185,1,401
40.7242,-73.8092,6,588
40.7649,-73.7898,6,605
40.7496,-73.8216,1,643
40.7214,-73.8205,6,201
40.6748,-73.7834,6,843
40.5862,-73.824,6,133
40.6787,-73.837,5,2786
40.695,-73.8335,5,2190
40.6018,-73.7635,1,407
40.5862,-73.824,6,641
40.5845,-73.8255,6,1251
40.6895,-73.8412,6,945
40.6018,-73.7635,1,318
40.6709,-73.8457,6,603
40.6018,-73.7635,1,625
40.5865,-73.8227,6,351
40.5862,-73.824,6,312
40.8831,-73.8326,1,541
40.6992,-73.9451,1,352
40.8427,-73.8389,6,524
40.5911,-73.9388,6,340
40.6967,-73.947,1,268
40.7291,-74.0062,6,200
40.8404,-73.8444,1,246
40.512,-74.2224,6,518
40.8137,-73.926,1,492
40.6788,-73.9765,6,285
40.781,-73.9555,6,274
40.7326,-73.9826,6,311
40.6873,-73.9833,6,639
40.5776,-73.9698,1,250
40.6542,-74.0053,1,281
40.7564,-73.7288,6,358
40.8308,-73.8871,1,624
40.7358,-73.868,6,476
40.7257,-73.9879,6,207
40.7641,-73.986,6,248
40.6826,-73.969,6,236
40.7433,-73.7873,6,494
40.8315,-73.8982,1,568
40.8504,-73.8839,1,491
40.6605,-73.8873,1,258
40.6564,-73.9516,1,390
40.7474,-73.7282,6,309
40.6839,-73.8012,6,370
40.8112,-73.9095,1,576
40.6608,-73.9887,6,406
40.8056,-73.9354,1,532
40.7085,-73.8558,6,376
40.8028,-73.9424,1,249
40.5799,-73.9561,1,418
40.7343,-73.7089,6,456
40.8061,-73.9409,1,651
40.7989,-73.9334,1,695
40.8196,-73.9573,1,1002
40.706,-73.9619,1,486
40.6773,-73.9422,1,942
40.6724,-73.9372,1,552
40.6638,-73.8933,1,775
40.6715,-73.8928,1,994
40.6368,-74.0234,1,1310
40.6212,-73.9826,5,3089
40.6274,-74.0389,5,4294
40.6136,-74.0031,5,3351
40.6348,-73.982,1,478
40.5824,-73.9681,5,2284
40.6199,-73.959,5,4017
40.5834,-73.9635,1,639
40.6049,-73.9947,2,897
40.5877,-73.9816,5,1880
40.593,-73.9863,1,329
40.5823,-73.9719,1,508
40.5938,-73.9861,1,329
40.593,-73.9863,1,554
40.5938,-73.986,1,263
40.5938,-73.986,1,273
40.5771,-73.9857,1,158
40.6491,-73.9722,1,616
40.5804,-73.935,2,1052
40.61,-73.9479,5,3088
40.6328,-73.9524,5,3872
40.5935,-73.9367,1,1140
40.8151,-73.9459,1,734
40.8766,-73.906,1,304
40.8158,-73.8853,1,957
40.6979,-73.9191,1,941
40.8288,-73.9454,1,750
40.6824,-73.9659,6,849
40.658,-73.9201,1,406
40.7198,-73.9486,6,388
40.822,-73.9108,1,457
40.815,-73.9125,1,354
40.6883,-73.9322,1,363
40.6689,-73.9047,1,338
40.6479,-73.9787,6,613
40.6776,-74.0051,6,292
40.5824,-73.9725,1,445
40.8146,-73.945,1,574
40.8271,-73.9006,1,421
40.7851,-73.9422,1,440
40.877,-73.9123,1,335
40.7239,-74.0047,6,272
40.877,-73.9123,1,355
40.6775,-73.9042,1,202
40.6829,-73.9904,6,215
40.6899,-73.9508,1,166
40.8283,-73.8968,1,255
40.8217,-73.9029,1,230
40.8104,-73.9074,1,216
40.6016,-74.0699,6,36
