year,icpsr_state_code,alphanumeric_state_code,state,votes,eligible_voters
1998,49,44,Texas,NA,12490423
1998,67,45,Utah,506553,1381989
1998,6,46,Vermont,224382,444772
1998,40,47,Virginia,NA,4900523
1998,73,48,Washington,1939421,3930400
1998,56,49,West Virginia,405139,1388176
1998,25,50,Wisconsin,NA,3801514
1998,68,51,Wyoming,178401,350136
1996,0,0,United States,NA,186347044
1996,41,1,Alabama,NA,3144249
1996,81,2,Alaska,245212,404180
1996,61,3,Arizona,1431342,3079908
1996,42,4,Arkansas,NA,1844689
1996,71,5,California,10263490,18644593
1996,62,6,Colorado,NA,2770252
1996,1,7,Connecticut,1410746,2337160
1996,11,8,Delaware,277418,528630
1996,55,9,District of Columbia,189210,398839
1996,43,10,Florida,5444245,10219294
1996,44,11,Georgia,2374650,5181708
1996,82,12,Hawaii,370230,820055
1996,63,13,Idaho,508030,825329
1996,21,14,Illinois,4418270,8215662
1996,22,15,Indiana,2195224,4302745
1996,31,16,Iowa,1251983,2098332
1996,32,17,Kansas,1073520,1856507
1996,51,18,Kentucky,1419592,2880808
1996,45,19,Louisiana,1804640,3087693
1996,2,20,Maine,NA,929970
1996,52,21,Maryland,1793991,3530148
1996,3,22,Massachusetts,2600278,4385268
1996,23,23,Michigan,3912261,6954059
1996,33,24,Minnesota,2211161,3319509
1996,46,25,Mississippi,NA,1949309
1996,34,26,Missouri,NA,3919885
1996,64,27,Montana,417232,645052
1996,35,28,Nebraska,686749,1188034
1996,65,29,Nevada,467657,1134065
1996,4,30,New Hampshire,513700,855287
1996,12,31,New Jersey,3105110,5456334
1996,66,32,New Mexico,579763,1172262
1996,13,33,New York,6439129,12175850
1996,47,34,North Carolina,NA,5435970
1996,36,35,North Dakota,271850,475898
1996,24,36,Ohio,4638108,8185999
1996,53,37,Oklahoma,1218248,2368311
1996,72,38,Oregon,1399180,2309051
1996,14,39,Pennsylvania,NA,9063470
1996,5,40,Rhode Island,NA,717041
1996,48,41,South Carolina,1203486,2731064
1996,37,42,South Dakota,329316,529793
1996,54,43,Tennessee,NA,3984092
1996,49,44,Texas,NA,12072149
1996,67,45,Utah,691016,1326919
1996,6,46,Vermont,261469,435687
1996,40,47,Virginia,2468229,4811632
1996,73,48,Washington,2293895,3829308
1996,56,49,West Virginia,653331,1386621
1996,25,50,Wisconsin,NA,3763240
1996,68,51,Wyoming,215844,345112
1994,0,0,United States,NA,182623348
1994,41,1,Alabama,NA,3095745
1994,81,2,Alaska,216668,399435
1994,61,3,Arizona,1153724,2892171
1994,42,4,Arkansas,NA,1801161
1994,71,5,California,8900593,18479124
1994,62,6,Colorado,1173130,2648684
1994,1,7,Connecticut,1163829,2335579
1994,11,8,Delaware,201560,512941
1994,55,9,District of Columbia,186316,411886
1994,43,10,Florida,4305340,9810247
1994,44,11,Georgia,NA,4978431
1994,82,12,Hawaii,377011,808904
1994,63,13,Idaho,419330,784076
1994,21,14,Illinois,3219122,8175312
1994,22,15,Indiana,1609481,4235008
1994,31,16,Iowa,1022372,2077709
1994,32,17,Kansas,836251,1837694
1994,51,18,Kentucky,827541,2829881
1994,45,19,Louisiana,893758,3038660
1994,2,20,Maine,NA,918204
1994,52,21,Maryland,1437450,3480270
1994,3,22,Massachusetts,2232186,4353287
1994,23,23,Michigan,3177740,6856388
1994,33,24,Minnesota,1794618,3253779
1994,46,25,Mississippi,621096,1903794
1994,34,26,Missouri,NA,3858946
1994,64,27,Montana,359455,622246
1994,35,28,Nebraska,593654,1164502
1994,65,29,Nevada,386582,1032456
1994,4,30,New Hampshire,319443,829590
1994,12,31,New Jersey,2131328,5392423
1994,66,32,New Mexico,485709,1128243
1994,13,33,New York,5325323,12192316
1994,47,34,North Carolina,NA,5244552
1994,36,35,North Dakota,240430,468989
1994,24,36,Ohio,3540954,8132122
1994,53,37,Oklahoma,1002363,2327519
1994,72,38,Oregon,1254265,2229242
1994,14,39,Pennsylvania,NA,9043585
1994,5,40,Rhode Island,NA,716002
1994,48,41,South Carolina,951901,2663830
1994,37,42,South Dakota,318090,518815
1994,54,43,Tennessee,NA,3850228
1994,49,44,Texas,NA,11719888
1994,67,45,Utah,532737,1248726
1994,6,46,Vermont,216715,426953
1994,40,47,Virginia,NA,4718968
1994,73,48,Washington,1733471,3715174
1994,56,49,West Virginia,439551,1379339
1994,25,50,Wisconsin,NA,3692668
1994,68,51,Wyoming,204025,337032
1992,0,0,United States,NA,179655523
1992,41,1,Alabama,NA,3030549
1992,81,2,Alaska,261427,389898
1992,61,3,Arizona,1516276,2671933
1992,42,4,Arkansas,NA,1751083
1992,71,5,California,11374565,18460157
1992,62,6,Colorado,1597166,2494998
1992,1,7,Connecticut,1645609,2356937
1992,11,8,Delaware,290836,499266
1992,55,9,District of Columbia,231445,427102
1992,43,10,Florida,5438612,9506230
1992,44,11,Georgia,NA,4766958
1992,82,12,Hawaii,382882,795148
1992,63,13,Idaho,491725,734855
1992,21,14,Illinois,5164357,8113900
1992,22,15,Indiana,2347912,4162678
1992,31,16,Iowa,1360856,2057690
1992,32,17,Kansas,1161044,1810750
1992,51,18,Kentucky,NA,2772600
1992,45,19,Louisiana,1799596,2997301
1992,2,20,Maine,NA,915082
1992,52,21,Maryland,1999486,3440015
1992,3,22,Massachusetts,2822962,4346897
1992,23,23,Michigan,4341909,6786593
1992,33,24,Minnesota,2355796,3187255
1992,46,25,Mississippi,1008019,1854797
1992,34,26,Missouri,NA,3792675
1992,64,27,Montana,417564,593345
1992,35,28,Nebraska,744548,1149525
1992,65,29,Nevada,513387,940066
1992,4,30,New Hampshire,545197,814160
1992,12,31,New Jersey,3348312,5398559
1992,66,32,New Mexico,590901,1073421
1992,13,33,New York,7068630,12227775
1992,47,34,North Carolina,NA,5077494
1992,36,35,North Dakota,315199,462631
1992,24,36,Ohio,5043094,8063595
1992,53,37,Oklahoma,1455635,2293931
1992,72,38,Oregon,1498959,2144867
1992,14,39,Pennsylvania,NA,9010940
1992,5,40,Rhode Island,NA,721593
1992,48,41,South Carolina,1234712,2610725
1992,37,42,South Dakota,NA,503759
1992,54,43,Tennessee,NA,3726024
1992,49,44,Texas,NA,11356487
1992,67,45,Utah,784988,1162363
1992,6,46,Vermont,292797,419810
1992,40,47,Virginia,NA,4622125
1992,73,48,Washington,2324907,3575852
1992,56,49,West Virginia,NA,1365368
1992,25,50,Wisconsin,NA,3619273
1992,68,51,Wyoming,203602,324253
1990,0,0,United States,NA,176629259
1990,41,1,Alabama,NA,2956385
1990,81,2,Alaska,197540,364419
1990,61,3,Arizona,1094735,2523614
1990,42,4,Arkansas,NA,1710799
1990,71,5,California,7899131,18156500
1990,62,6,Colorado,1046139,2366650
1990,1,7,Connecticut,1159361,2383795
1990,11,8,Delaware,183977,486760
1990,55,9,District of Columbia,171677,441742
1990,43,10,Florida,NA,9145312
1990,44,11,Georgia,NA,4588953
1990,82,12,Hawaii,354144,770836
1990,63,13,Idaho,328340,690154
1990,21,14,Illinois,3420720,8029525
1990,22,15,Indiana,1566371,4080236
1990,31,16,Iowa,1004908,2030935
1990,32,17,Kansas,805251,1783412
1990,51,18,Kentucky,NA,2722356
1990,45,19,Louisiana,NA,2959148
1990,2,20,Maine,NA,910982
1990,52,21,Maryland,1170867,3397126
1990,3,22,Massachusetts,2424579,4384671
1990,23,23,Michigan,2641649,6693069
1990,33,24,Minnesota,1843104,3136830
1990,46,25,Mississippi,NA,1824156
1990,34,26,Missouri,NA,3740308
1990,64,27,Montana,326652,573045
1990,35,28,Nebraska,604195,1131746
1990,65,29,Nevada,325959,858018
1990,4,30,New Hampshire,307700,814549
1990,12,31,New Jersey,1998894,5429251
1990,66,32,New Mexico,429509,1026902
1990,13,33,New York,4290261,12271903
1990,47,34,North Carolina,NA,4938968
1990,36,35,North Dakota,240301,461711
1990,24,36,Ohio,3620469,7975680
1990,53,37,Oklahoma,929639,2251719
1990,72,38,Oregon,1133125,2057833
1990,14,39,Pennsylvania,NA,8962083
1990,5,40,Rhode Island,375188,725084
1990,48,41,South Carolina,793614,2537384
1990,37,42,South Dakota,NA,494849
1990,54,43,Tennessee,NA,3624940
1990,49,44,Texas,NA,11034190
1990,67,45,Utah,457983,1086050
1990,6,46,Vermont,217384,415564
1990,40,47,Virginia,NA,4512504
1990,73,48,Washington,1362651,3421256
1990,56,49,West Virginia,NA,1347723
1990,25,50,Wisconsin,NA,3541548
1990,68,51,Wyoming,164309,312961
1988,0,0,United States,NA,173579281
1988,41,1,Alabama,NA,2901744
1988,81,2,Alaska,203433,355023
1988,61,3,Arizona,1204169,2454254
1988,42,4,Arkansas,NA,1689491
1988,71,5,California,10194539,17738700
1988,62,6,Colorado,1416265,2327768
1988,1,7,Connecticut,1461962,2379699
1988,11,8,Delaware,254973,472441
1988,55,9,District of Columbia,197135,453636
1988,43,10,Florida,NA,8777510
1988,44,11,Georgia,NA,4459739
1988,82,12,Hawaii,368567,739890
1988,63,13,Idaho,421213,667345
1988,21,14,Illinois,4697192,7950848
1988,22,15,Indiana,2222811,3996319
1988,31,16,Iowa,1240854,2021793
1988,32,17,Kansas,NA,1774451
1988,51,18,Kentucky,NA,2680364
1988,45,19,Louisiana,NA,2941023
1988,2,20,Maine,NA,888612
1988,52,21,Maryland,1747350,3325582
1988,3,22,Massachusetts,2689857,4385728
1988,23,23,Michigan,3745751,6608812
1988,33,24,Minnesota,2125119,3087194
1988,46,25,Mississippi,NA,1792847
1988,34,26,Missouri,NA,3696905
1988,64,27,Montana,378981,568014
1988,35,28,Nebraska,678669,1125252
1988,65,29,Nevada,354261,768131
1988,4,30,New Hampshire,462503,800468
1988,12,31,New Jersey,3102502,5435008
1988,66,32,New Mexico,535694,1002876
1988,13,33,New York,6636310,12300666
1988,47,34,North Carolina,NA,4794041
1988,36,35,North Dakota,309100,466684
1988,24,36,Ohio,4505284,7869099
1988,53,37,Oklahoma,1192815,2245785
1988,72,38,Oregon,1235199,1982355
1988,14,39,Pennsylvania,NA,8892826
1988,5,40,Rhode Island,415963,721773
1988,48,41,South Carolina,1041846,2453644
1988,37,42,South Dakota,NA,494034
1988,54,43,Tennessee,NA,3551452
1988,49,44,Texas,NA,10833436
1988,67,45,Utah,661546,1043170
1988,6,46,Vermont,270148,404795
1988,40,47,Virginia,NA,4396900
1988,73,48,Washington,1923043,3282173
1988,56,49,West Virginia,NA,1347692
1988,25,50,Wisconsin,NA,3489742
1988,68,51,Wyoming,186417,315073
1986,0,0,United States,NA,170396029
1986,41,1,Alabama,NA,2869652
1986,81,2,Alaska,182526,351841
1986,61,3,Arizona,889668,2319046
1986,42,4,Arkansas,NA,1681564
1986,71,5,California,7617142,17166275
1986,62,6,Colorado,1096867,2309652
1986,1,7,Connecticut,1025605,2344327
1986,11,8,Delaware,165563,455609
1986,55,9,District of Columbia,134158,465993
1986,43,10,Florida,NA,8384015
1986,44,11,Georgia,NA,4300049
1986,82,12,Hawaii,344416,715459
1986,63,13,Idaho,392909,663126
1986,21,14,Illinois,3322657,7912733
1986,22,15,Indiana,1619005,3943714
1986,31,16,Iowa,922094,2020678
1986,32,17,Kansas,NA,1757001
1986,51,18,Kentucky,NA,2661218
1986,45,19,Louisiana,NA,3014498
1986,2,20,Maine,NA,858200
1986,52,21,Maryland,1161136,3216833
1986,3,22,Massachusetts,1777276,4326264
1986,23,23,Michigan,2468009,6520661
1986,33,24,Minnesota,1456579,3024070
1986,46,25,Mississippi,NA,1782721
1986,34,26,Missouri,NA,3655213
1986,64,27,Montana,326436,572113
1986,35,28,Nebraska,577916,1123099
1986,65,29,Nevada,264365,700192
1986,4,30,New Hampshire,257410,760526
1986,12,31,New Jersey,1639330,5396487
1986,66,32,New Mexico,408621,987220
1986,13,33,New York,4481718,12263480
1986,47,34,North Carolina,NA,4653016
1986,36,35,North Dakota,295177,473962
1986,24,36,Ohio,3628870,7781083
1986,53,37,Oklahoma,934447,2290182
1986,72,38,Oregon,1088140,1928782
1986,14,39,Pennsylvania,NA,8820459
1986,5,40,Rhode Island,322724,711034
1986,48,41,South Carolina,763493,2393329
1986,37,42,South Dakota,NA,492333
1986,54,43,Tennessee,NA,3478867
1986,49,44,Texas,NA,10786533
1986,67,45,Utah,445499,1024337
1986,6,46,Vermont,211709,389843
1986,40,47,Virginia,NA,4240797
1986,73,48,Washington,1358160,3151152
1986,56,49,West Virginia,449249,1370305
1986,25,50,Wisconsin,NA,3432034
1986,68,51,Wyoming,168615,328971
1984,0,0,United States,NA,167701904
1984,41,1,Alabama,NA,2831099
1984,81,2,Alaska,213173,343030
1984,61,3,Arizona,1051339,2151391
1984,42,4,Arkansas,NA,1668136
1984,71,5,California,9796375,16618345
1984,62,6,Colorado,1343437,2267668
1984,1,7,Connecticut,1490946,2300533
1984,11,8,Delaware,258182,442354
1984,55,9,District of Columbia,219193,471669
1984,43,10,Florida,NA,7976805
1984,44,11,Georgia,NA,4119852
1984,82,12,Hawaii,349253,694187
1984,63,13,Idaho,421935,662771
1984,21,14,Illinois,4969352,7922605
1984,22,15,Indiana,2268493,3916362
1984,31,16,Iowa,1339886,2057482
1984,32,17,Kansas,NA,1751223
1984,51,18,Kentucky,NA,2643027
1984,45,19,Louisiana,NA,3019930
1984,2,20,Maine,NA,840251
1984,52,21,Maryland,1695924,3113967
1984,3,22,Massachusetts,2595054,4273437
1984,23,23,Michigan,3884854,6407156
1984,33,24,Minnesota,2115317,2982015
1984,46,25,Mississippi,NA,1766654
1984,34,26,Missouri,NA,3617948
1984,64,27,Montana,395006,578925
1984,35,28,Nebraska,670781,1135012
1984,65,29,Nevada,294413,656862
1984,4,30,New Hampshire,406608,718967
1984,12,31,New Jersey,3215941,5318696
1984,66,32,New Mexico,522328,956246
1984,13,33,New York,7000828,12232120
1984,47,34,North Carolina,NA,4512013
1984,36,35,North Dakota,324179,482655
1984,24,36,Ohio,4664223,7732456
1984,53,37,Oklahoma,1290555,2324445
1984,72,38,Oregon,1265824,1906880
1984,14,39,Pennsylvania,NA,8790815
1984,5,40,Rhode Island,422851,697537
1984,48,41,South Carolina,1018701,2329080
1984,37,42,South Dakota,NA,494651
1984,54,43,Tennessee,NA,3415760
1984,49,44,Texas,NA,10582774
1984,67,45,Utah,641846,998820
1984,6,46,Vermont,235140,381479
1984,40,47,Virginia,NA,4100160
1984,73,48,Washington,1931546,3072714
1984,56,49,West Virginia,NA,1391427
1984,25,50,Wisconsin,NA,3409202
1984,68,51,Wyoming,196153,338733
1982,0,0,United States (Excl. Louisiana),NA,160466919
1982,41,1,Alabama,NA,2780689
1982,81,2,Alaska,199458,307558
1982,61,3,Arizona,742923,2017098
1982,42,4,Arkansas,NA,1639482
1982,71,5,California,8064314,16161555
1982,62,6,Colorado,1037774,2196263
1982,1,7,Connecticut,1112428,2253328
1982,11,8,Delaware,195726,430257
1982,55,9,District of Columbia,NA,470719
1982,43,10,Florida,NA,7565499
1982,44,11,Georgia,NA,3945107
1982,82,12,Hawaii,325459,671172
1982,63,13,Idaho,332237,650534
1982,21,14,Illinois,3856875,7908220
1982,22,15,Indiana,1834225,3879314
1982,31,16,Iowa,1050495,2068844
1982,32,17,Kansas,NA,1736298
1982,51,18,Kentucky,NA,2615445
1982,45,19,Louisiana,NA,2982702
1982,2,20,Maine,NA,817814
1982,52,21,Maryland,1190011,3034834
1982,3,22,Massachusetts,2103780,4184146
1982,23,23,Michigan,3135928,6357552
1982,33,24,Minnesota,1834737,2943169
1982,46,25,Mississippi,NA,1743267
1982,34,26,Missouri,NA,3567803
1982,64,27,Montana,328082,569629
1982,35,28,Nebraska,559422,1128918
1982,65,29,Nevada,242578,621060
1982,4,30,New Hampshire,289057,686264
1982,12,31,New Jersey,2286925,5224732
1982,66,32,New Mexico,417945,919311
1982,13,33,New York,5437367,12118685
1982,47,34,North Carolina,NA,4347870
1982,36,35,North Dakota,272876,476851
1982,24,36,Ohio,3551995,7692059
1982,53,37,Oklahoma,901488,2302670
1982,72,38,Oregon,1063913,1895706
1982,14,39,Pennsylvania,NA,8749931
1982,5,40,Rhode Island,370928,684977
1982,48,41,South Carolina,688300,2260577
1982,37,42,South Dakota,NA,489474
1982,54,43,Tennessee,NA,3357236
1982,49,44,Texas,NA,10228820
1982,67,45,Utah,537207,962724
1982,6,46,Vermont,172084,372982
1982,40,47,Virginia,NA,3960296
1982,73,48,Washington,1404831,2999997
1982,56,49,West Virginia,NA,1399303
1982,25,50,Wisconsin,NA,3372875
1982,68,51,Wyoming,172065,344218
1980,0,0,United States,NA,159635102
1980,41,1,Alabama,NA,2726249
1980,81,2,Alaska,162653,270122
1980,61,3,Arizona,898183,1890167
1980,42,4,Arkansas,NA,1610104
1980,71,5,California,8775459,15610966
1980,62,6,Colorado,1225549,2071959
1980,1,7,Connecticut,1423403,2201356
1980,11,8,Delaware,239136,421344
1980,55,9,District of Columbia,178434,470956
1980,43,10,Florida,NA,7088658
1980,44,11,Georgia,NA,3791652
1980,82,12,Hawaii,318026,646583
1980,63,13,Idaho,446045,633624
1980,21,14,Illinois,4868890,7868300
1980,22,15,Indiana,2275433,3846321
1980,31,16,Iowa,1314258,2070935
1980,32,17,Kansas,NA,1704420
1980,51,18,Kentucky,NA,2562572
1980,45,19,Louisiana,NA,2868792
1980,2,20,Maine,NA,799746
1980,52,21,Maryland,1557709,2964704
1980,3,22,Massachusetts,2566807,4110721
1980,23,23,Michigan,3978647,6374955
1980,33,24,Minnesota,2079451,2882406
1980,46,25,Mississippi,NA,1704163
1980,34,26,Missouri,NA,3529489
1980,64,27,Montana,371976,554636
1980,35,28,Nebraska,651281,1115142
1980,65,29,Nevada,297318,573118
1980,4,30,New Hampshire,402415,660560
1980,12,31,New Jersey,2999879,5123773
1980,66,32,New Mexico,464848,873515
1980,13,33,New York,6359218,12006100
1980,47,34,North Carolina,NA,4203817
1980,36,35,North Dakota,314525,462223
1980,24,36,Ohio,4378937,7637813
1980,53,37,Oklahoma,1172303,2162051
1980,72,38,Oregon,1209691,1880863
1980,14,39,Pennsylvania,NA,8664166
1980,5,40,Rhode Island,423349,675067
1980,48,41,South Carolina,922397,2176721
1980,37,42,South Dakota,NA,484328
1980,54,43,Tennessee,NA,3285608
1980,49,44,Texas,NA,9572904
1980,67,45,Utah,609691,915484
1980,6,46,Vermont,215500,363143
1980,40,47,Virginia,NA,3830887
1980,73,48,Washington,1772904,2923670
1980,56,49,West Virginia,742150,1387231
1980,25,50,Wisconsin,NA,3322053
1980,68,51,Wyoming,181004,326644
