name,status_id,created_at,text,is_quote,is_retweet,reply_to_user_id,hashtags
Doreen G. Kessy,1169868243831406592,2019-09-06T07:01:39Z,"@vikaspota Hi Vikas, what time works for you?",FALSE,FALSE,18267636,NA
Doreen G. Kessy,1169608493424414723,2019-09-05T13:49:29Z,"We need to work hand in hand with teachers, and give them the necessary support! So great to meet the winner of @teacherprize at #AF19!//t.co/yxLf1AopwH",TRUE,FALSE,NA,AF19
Doreen G. Kessy,1169607424183062528,2019-09-05T13:45:14Z,Really pleased that @FabAcademic and @doreenkessy speak about the centrality of teachers in this conversation. Online and digital is fine but you can't outpace the skills of teachers #AF19,FALSE,TRUE,NA,NA
Doreen G. Kessy,1169607391874301952,2019-09-05T13:45:07Z,"@doreenkessy shares the challenge for teachers is support and training. Also, English is a barrier as most of the content on the internet is in English. #AF19 #WEFAfrica19",FALSE,TRUE,NA,NA
Doreen G. Kessy,1169607376917454848,2019-09-05T13:45:03Z,"I love that @doreenkessy has brought up how most teachers are from a crop of students who did not make a grade and get ""tossed"" into teacher program. This is also the case in Zambia. #AF19 #WEFAfrica19",FALSE,TRUE,NA,NA
Doreen G. Kessy,1162241209244368902,2019-08-16T05:54:32Z,"@KennedyMmari Wanaume wakiwajibika sawa sawa na wanawake kwenye majukumu ya kifamilia kama kupika, kuchange diaper, kuhudumia watoto wakiumwa, wanawake wataweza kupata muda na Nguvu ya kua aggressive.",FALSE,FALSE,2309651022,NA
Doreen G. Kessy,1150803341167009794,2019-07-15T16:24:32Z,"The key to lasting progress in Africa lies in the minds of its kids. If we help them realize their potential, they will go on to change their lives, their communities, and the world. -@doreenkessy, COO at @UBONGOtz #MoralLeaderMonday #AcumenFellows",FALSE,TRUE,NA,NA
Doreen G. Kessy,1136782825909346310,2019-06-06T23:52:00Z,Thank you for paving the way @Atayeshe! //t.co/Kc8fr8MG4x,TRUE,FALSE,NA,NA
Doreen G. Kessy,1136329313362616321,2019-06-05T17:49:54Z,"When sleeping women awaken, mountains move! Dr. Natalia Kanem @Atayeshe #WD2019 #genderequality",FALSE,FALSE,NA,WD2019
Doreen G. Kessy,1136329313362616321,2019-06-05T17:49:54Z,"When sleeping women awaken, mountains move! Dr. Natalia Kanem @Atayeshe #WD2019 #genderequality",FALSE,FALSE,NA,genderequality
Doreen G. Kessy,1115938332066889728,2019-04-10T11:23:26Z,.@DavidMalpassWBG congrats on becoming @WorldBank President! Global Citizens are calling on you to create a world where #SheIsEqual. Today @iambeckyg joined our call. Will you double the Bank's procurement with women-owned businesses globally?//t.co/VGPAiyOw9d,FALSE,FALSE,NA,SheIsEqual
Doreen G. Kessy,1070262081168007169,2018-12-05T10:22:19Z,"Fear is a coward's way of leadership!! Look around, you don't even have to look far, utawaona tu!",FALSE,FALSE,NA,NA
Doreen G. Kessy,1070256612626042882,2018-12-05T10:00:35Z,@DarShapers @UBONGOtz @tulanana @mkombozi Great job!!! So proud!!,FALSE,FALSE,1647446270,NA
Doreen G. Kessy,1065526900204945408,2018-11-22T08:46:24Z,"@nkatende @CRBarretto @KigoziMaggie @Rotary I'm curious to understand what principles you are referring to. Most principles in our society have been crafted by the patriarchy system to serve the patriarchy (only a few!). So no, it's about time we change the system or throw it away completely and start over!",FALSE,FALSE,485768924,NA
Doreen G. Kessy,1065414699892654080,2018-11-22T01:20:33Z,"@nkatende @CRBarretto @KigoziMaggie @Rotary Instead of creating something new and different, we should fix what's broken in the current system! One step at a time",FALSE,FALSE,402717522,NA
Doreen G. Kessy,1065251313645178880,2018-11-21T14:31:19Z,"@nkatende @CRBarretto @KigoziMaggie @Rotary Well, when the people who decide the criteria of a board member are essentially old men, you will always have board members who are old men! Everyone must be represented in the decision making table for there to be diversity!",FALSE,FALSE,402717522,NA
Doreen G. Kessy,1028649392482537472,2018-08-12T14:28:21Z,Happy Int. Youth Day! Thank you WEF for recognizing our efforts at @ubongotz to transform learning for millions of kids in Africa.//t.co/4aif1CgGkX,TRUE,FALSE,NA,NA
Doreen G. Kessy,966190605004140544,2018-02-21T05:59:25Z,@Shamiso_K @eagamor @wef @GlobalShapers @theNEXUSsummit @itp85 @urithimedia @GlobalShapersAC @witsbschool @abdullahialim @Shamiso_K @eagamor love that we get to have family everywhere we go!! #shaperlove,FALSE,FALSE,2872119003,shaperlove
Doreen G. Kessy,958259433120960517,2018-01-30T08:43:47Z,Congratulations @FarajaNyalandu!! for your remarkable work in education!//t.co/9Y0LgsP11Z,TRUE,FALSE,NA,NA
Doreen G. Kessy,957734366469337088,2018-01-28T21:57:21Z,"""Trade is the way to stop wars""#JackMa",FALSE,FALSE,NA,JackMa
Doreen G. Kessy,957614405323317248,2018-01-28T14:00:40Z,"@EleanorH2O @Shamiso_K @GlobalShapers Thank you, it was wonderful meeting you too! Wishing you all the best in colorado!",FALSE,FALSE,2551016323,NA
Doreen G. Kessy,957611168486625280,2018-01-28T13:47:48Z,@GSRomeHub I'm in your city for a few days. It would be great to meet you'all!,FALSE,FALSE,833489594,NA
Doreen G. Kessy,957270536404520960,2018-01-27T15:14:15Z,"@DrNgadaya @CarolNdosi Yes, I learned so much, will soon share lessons learned and hopefully, it will inspire us all to create a shared future for our generation, and generations to come! @DarShapers #wef18 #davos50",FALSE,FALSE,NA,wef18
Doreen G. Kessy,957270536404520960,2018-01-27T15:14:15Z,"@DrNgadaya @CarolNdosi Yes, I learned so much, will soon share lessons learned and hopefully, it will inspire us all to create a shared future for our generation, and generations to come! @DarShapers #wef18 #davos50",FALSE,FALSE,NA,davos50
Doreen G. Kessy,957187177930092545,2018-01-27T09:43:01Z,"Yep, don't let them tell you otherwise! Our voice counts @DarShapers @GlobalShapers #WEF18//t.co/4AChgsMzsM",TRUE,FALSE,NA,WEF18
Doreen G. Kessy,957186324179582976,2018-01-27T09:39:38Z,"@Shamiso_K Thanks love!! It was great meeting you too, I have gained a sister!",FALSE,FALSE,2872119003,NA
Doreen G. Kessy,957156834447626241,2018-01-27T07:42:27Z,"@edgar_kvg @DarShapers Thanks! We the youth must create our own solutions, let's work together to increase intra-africa trade! It will benefit all of us.@OpenAfricaGS #openafrica @GlobalShapers #WEF18",FALSE,FALSE,2169809868,openafrica
Doreen G. Kessy,957156834447626241,2018-01-27T07:42:27Z,"@edgar_kvg @DarShapers Thanks! We the youth must create our own solutions, let's work together to increase intra-africa trade! It will benefit all of us.@OpenAfricaGS #openafrica @GlobalShapers #WEF18",FALSE,FALSE,2169809868,WEF18
Doreen G. Kessy,957150848093773824,2018-01-27T07:18:39Z,"It is a responsibility of the government to represent it's people in the global arena. But if they don't, please don't wait for them to make up their minds. Go on, own your future. #WEF18 #davos50 #sharedfuture @DarShapers//t.co/1VDoCV04Aq",FALSE,FALSE,NA,WEF18
Doreen G. Kessy,957150848093773824,2018-01-27T07:18:39Z,"It is a responsibility of the government to represent it's people in the global arena. But if they don't, please don't wait for them to make up their minds. Go on, own your future. #WEF18 #davos50 #sharedfuture @DarShapers//t.co/1VDoCV04Aq",FALSE,FALSE,NA,davos50
Doreen G. Kessy,957150848093773824,2018-01-27T07:18:39Z,"It is a responsibility of the government to represent it's people in the global arena. But if they don't, please don't wait for them to make up their minds. Go on, own your future. #WEF18 #davos50 #sharedfuture @DarShapers//t.co/1VDoCV04Aq",FALSE,FALSE,NA,sharedfuture
Doreen G. Kessy,957125640897130496,2018-01-27T05:38:29Z,"@Collouis1999 #tanzania was at #WEF18 in #Davos all week, leading discussions and all! We don't have to be gvt officials to represent our country. @DarShapers @GlobalShapers @davos50 @eskanza @wef//t.co/KIVEtUVI2v//t.co/1VDoCV04Aq//t.co/Uoc9Y9aFN7",FALSE,FALSE,4834197945,tanzania
Doreen G. Kessy,957125640897130496,2018-01-27T05:38:29Z,"@Collouis1999 #tanzania was at #WEF18 in #Davos all week, leading discussions and all! We don't have to be gvt officials to represent our country. @DarShapers @GlobalShapers @davos50 @eskanza @wef//t.co/KIVEtUVI2v//t.co/1VDoCV04Aq//t.co/Uoc9Y9aFN7",FALSE,FALSE,4834197945,WEF18
Doreen G. Kessy,957125640897130496,2018-01-27T05:38:29Z,"@Collouis1999 #tanzania was at #WEF18 in #Davos all week, leading discussions and all! We don't have to be gvt officials to represent our country. @DarShapers @GlobalShapers @davos50 @eskanza @wef//t.co/KIVEtUVI2v//t.co/1VDoCV04Aq//t.co/Uoc9Y9aFN7",FALSE,FALSE,4834197945,Davos
Doreen G. Kessy,957124227353726977,2018-01-27T05:32:52Z,"@Collouis1999 #tanzania was at #WEF18 in #Davos all week, leading discussions and all! We don't have to be gvt officials to represent our country. @DarShapers @GlobalShapers @davos50 @eskanza @wef//t.co/KIVEtUVI2v",FALSE,FALSE,4834197945,tanzania
Doreen G. Kessy,957124227353726977,2018-01-27T05:32:52Z,"@Collouis1999 #tanzania was at #WEF18 in #Davos all week, leading discussions and all! We don't have to be gvt officials to represent our country. @DarShapers @GlobalShapers @davos50 @eskanza @wef//t.co/KIVEtUVI2v",FALSE,FALSE,4834197945,WEF18
Doreen G. Kessy,957124227353726977,2018-01-27T05:32:52Z,"@Collouis1999 #tanzania was at #WEF18 in #Davos all week, leading discussions and all! We don't have to be gvt officials to represent our country. @DarShapers @GlobalShapers @davos50 @eskanza @wef//t.co/KIVEtUVI2v",FALSE,FALSE,4834197945,Davos
Doreen G. Kessy,956937631132155910,2018-01-26T17:11:24Z,@tulanana @Collouis1999 @DarShapers @eskanza @wef Tanzania is well represented at #wef18 in Davos!!//t.co/N9cWgJqp4n,FALSE,FALSE,170175065,wef18
Doreen G. Kessy,955748185321992193,2018-01-23T10:24:58Z,"""No one invests without trust!"" Berset #WEF18 Davos50 @DarShapers",FALSE,FALSE,NA,WEF18
Doreen G. Kessy,918464195603124224,2017-10-12T13:11:43Z,"""We created a free, independent Africa, it's your turn to create a developed Africa"" G.Mongella @DarShapers @OpenAfricaGS",FALSE,FALSE,NA,NA
Doreen G. Kessy,918032312092233728,2017-10-11T08:35:34Z,"""Don't hold me back, with an education, I can run this nation"" - I'm a girl!//t.co/bTmVqJnHZ4",TRUE,FALSE,NA,NA
Doreen G. Kessy,917959637202325505,2017-10-11T03:46:47Z,You don't want to miss! Register//t.co/bwSs39EtF4 #openafrica darshapers//t.co/sOWaaJfJdn,FALSE,FALSE,NA,openafrica
Doreen G. Kessy,915915346774720512,2017-10-05T12:23:30Z,I am attending//t.co/FkGWsyFASE,FALSE,FALSE,NA,NA
Doreen G. Kessy,915568765282156544,2017-10-04T13:26:18Z,Congratulations Dr. Natalia @Atayeshe! We are certain the future of women and girls is in good hands//t.co/5GxqjtUkCV,TRUE,FALSE,NA,NA
Doreen G. Kessy,912337821167472640,2017-09-25T15:27:41Z,Let's create laws that strive to promote gender parity @hafidabenchahida senator of Algeria #WIASummit,FALSE,FALSE,NA,WIASummit
Doreen G. Kessy,912318192000946176,2017-09-25T14:09:41Z,Excited to share about our work at @UBONGOtz at @WIA Conference in Marrakesh with hundreds of incredible women tonight!//t.co/rEocLmtlKb,TRUE,FALSE,NA,NA
Doreen G. Kessy,910162175888625664,2017-09-19T15:22:27Z,@Unstoppable_Jen Congratulations @Unstoppable_Jen !,FALSE,FALSE,462751619,NA
Doreen G. Kessy,892823925855596544,2017-08-02T19:06:26Z,"""To reach your greatest potential you'll have to fight your greatest fears."" Unknown",FALSE,FALSE,NA,NA
Doreen G. Kessy,885614786200961024,2017-07-13T21:39:53Z,"""If you don't like where you are, change it. You're not a tree."" Jim Rohn",FALSE,FALSE,NA,NA
Doreen G. Kessy,870266854035656704,2017-06-01T13:12:41Z,4 in 10 kids in Africa may never read this. YOU can help #Ubongo CHANGE that. Visit//t.co/HtFBTfHtcB TODAY. Every little bit helps!//t.co/zlZRYGnUVV,FALSE,TRUE,NA,Ubongo
Doreen G. Kessy,868443462886141952,2017-05-27T12:27:11Z,"I asked a 7 year old girl today whether a woman could be President,//t.co/0X1TcJySjW",FALSE,FALSE,NA,NA
Doreen G. Kessy,867824205726965761,2017-05-25T19:26:28Z,My sisters @tulanana & @doreenkessy live in Tanzania. We need an #OpenAfrica to trade & travel. We need a #VisafreeAfrica #Africaday//t.co/GmsWqoTmrh,FALSE,TRUE,NA,OpenAfrica
Doreen G. Kessy,867763914918047744,2017-05-25T15:26:54Z,"To open our borders, would be to let the light in! #openafrica//t.co/h3cIYUXGhw",FALSE,FALSE,NA,openafrica
Doreen G. Kessy,867467809437229057,2017-05-24T19:50:17Z,Join us in our call for an open and border-free Africa on #AfricaDay tomorrow #OpenAfrica//t.co/g369Y9Z4ds,FALSE,TRUE,NA,AfricaDay
Doreen G. Kessy,867467809437229057,2017-05-24T19:50:17Z,Join us in our call for an open and border-free Africa on #AfricaDay tomorrow #OpenAfrica//t.co/g369Y9Z4ds,FALSE,TRUE,NA,OpenAfrica
Doreen G. Kessy,864932281944870913,2017-05-17T19:55:00Z,@farajanyalandu you are inspirational! Thank you!! #InnovationWeek//t.co/Dq0iwAadTy,FALSE,FALSE,217565883,InnovationWeek
Doreen G. Kessy,864929368627453953,2017-05-17T19:43:25Z,"There are too many problems to choose from, pick one to//t.co/9rridgFvXF",FALSE,FALSE,NA,NA
Doreen G. Kessy,862762899894390787,2017-05-11T20:14:39Z,@Unstoppable_Jen @graceiheji Devastating...,FALSE,FALSE,485768924,NA
Doreen G. Kessy,862762522402795520,2017-05-11T20:13:09Z,@Unstoppable_Jen @graceiheji This is awful @Unstoppable_Jen @ graceiheji. We have got to do something.,FALSE,FALSE,462751619,NA
Doreen G. Kessy,861941120124813312,2017-05-09T13:49:11Z,"USIKOSE: Ushauri juu ya Afya. Kila Jumanne, Saa 11-12 Jioni. Mada ya wiki hii ni: Maumivu ya Mgongo. #AfyaYako @kwanza_tv//t.co/YQOImztYuh",FALSE,TRUE,NA,AfyaYako
Doreen G. Kessy,861899378545614848,2017-05-09T11:03:19Z,Thrilled to be part of @SpringAccel #cohort3 to scale our #girlimpact across Africa! #girlpower @nikefoundation @fuseproject//t.co/ATV1fu7d53,FALSE,TRUE,NA,cohort3
Doreen G. Kessy,861899378545614848,2017-05-09T11:03:19Z,Thrilled to be part of @SpringAccel #cohort3 to scale our #girlimpact across Africa! #girlpower @nikefoundation @fuseproject//t.co/ATV1fu7d53,FALSE,TRUE,NA,girlimpact
Doreen G. Kessy,861899378545614848,2017-05-09T11:03:19Z,Thrilled to be part of @SpringAccel #cohort3 to scale our #girlimpact across Africa! #girlpower @nikefoundation @fuseproject//t.co/ATV1fu7d53,FALSE,TRUE,NA,girlpower
Doreen G. Kessy,861191023829102596,2017-05-07T12:08:34Z,Super proud of the @DarShapers project with the sober house #entrepreneurship training #changinglives//t.co/bZvfDRexn9,FALSE,TRUE,NA,entrepreneurship
Doreen G. Kessy,861191023829102596,2017-05-07T12:08:34Z,Super proud of the @DarShapers project with the sober house #entrepreneurship training #changinglives//t.co/bZvfDRexn9,FALSE,TRUE,NA,changinglives
Doreen G. Kessy,860599354159247360,2017-05-05T20:57:29Z,@DarShapers engaging on #education4all with US actor @ForestWhitaker #WEFAfrica2017 #education4all panel #ShapingAfrica #af17 #shaperlove//t.co/DOxG3iDGIw,FALSE,TRUE,NA,education4all
Doreen G. Kessy,860599354159247360,2017-05-05T20:57:29Z,@DarShapers engaging on #education4all with US actor @ForestWhitaker #WEFAfrica2017 #education4all panel #ShapingAfrica #af17 #shaperlove//t.co/DOxG3iDGIw,FALSE,TRUE,NA,WEFAfrica2017
Doreen G. Kessy,860599354159247360,2017-05-05T20:57:29Z,@DarShapers engaging on #education4all with US actor @ForestWhitaker #WEFAfrica2017 #education4all panel #ShapingAfrica #af17 #shaperlove//t.co/DOxG3iDGIw,FALSE,TRUE,NA,education4all
Doreen G. Kessy,860599354159247360,2017-05-05T20:57:29Z,@DarShapers engaging on #education4all with US actor @ForestWhitaker #WEFAfrica2017 #education4all panel #ShapingAfrica #af17 #shaperlove//t.co/DOxG3iDGIw,FALSE,TRUE,NA,ShapingAfrica
Doreen G. Kessy,860599269874696196,2017-05-05T20:57:09Z,It's the last day @wef #WEFAfrica2017 Our own @doreenkessy will be on a panel on new solutions and education technologies.//t.co/Ez3GPQXbgO,FALSE,TRUE,NA,WEFAfrica2017
Doreen G. Kessy,860599121031442434,2017-05-05T20:56:34Z,US actor @ForestWhitaker feeling the @UBONGOtz vibe @ #WEFAfrica2017 #Darshaper @doreenkessy on the panel on education 4 all.#shapersafrica//t.co/T5bZKQdG7j,FALSE,TRUE,NA,WEFAfrica2017
Doreen G. Kessy,860599121031442434,2017-05-05T20:56:34Z,US actor @ForestWhitaker feeling the @UBONGOtz vibe @ #WEFAfrica2017 #Darshaper @doreenkessy on the panel on education 4 all.#shapersafrica//t.co/T5bZKQdG7j,FALSE,TRUE,NA,Darshaper
Doreen G. Kessy,860598947328471045,2017-05-05T20:55:52Z,Our very own @DarShapers @doreenkessy speaking on her work @UBONGOtz & their approach 2 education #WEFAfrica17 1/2//t.co/hPnyVYqU7B,FALSE,TRUE,NA,WEFAfrica17
Doreen G. Kessy,860000842073726982,2017-05-04T05:19:13Z,"With the former President of Tanzania , Mh. Jakaya Kikwete and my//t.co/nA3c9w2wes",FALSE,FALSE,NA,NA
Doreen G. Kessy,857622345523003392,2017-04-27T15:47:55Z,rebecagyumi's photo//t.co/VOGEJy44EA,FALSE,FALSE,NA,NA
Doreen G. Kessy,854608185604419586,2017-04-19T08:10:43Z,@RebecaGyumi has had tremendous impact on young people in Tanzania. She would be great as a #UNYouthEnvoy!!#Rebeca4UNYouthEnvoy//t.co/7XzgfscIg9,FALSE,FALSE,205130727,UNYouthEnvoy
Doreen G. Kessy,854608185604419586,2017-04-19T08:10:43Z,@RebecaGyumi has had tremendous impact on young people in Tanzania. She would be great as a #UNYouthEnvoy!!#Rebeca4UNYouthEnvoy//t.co/7XzgfscIg9,FALSE,FALSE,205130727,Rebeca4UNYouthEnvoy
Doreen G. Kessy,854607172143120384,2017-04-19T08:06:42Z,Global shapers community of Dar has been running an entrepreneurship training for recovering addicts who will be graduating on Saturday.//t.co/97BW1GJn2l,FALSE,TRUE,NA,NA
Doreen G. Kessy,850796598724612096,2017-04-08T19:44:50Z,#PlayfulLearning in #Africa Keeping the fun in learning A talk by @doreenkessy of @UBONGOtz #GlobalEdChat //t.co/n73nRAplYK,FALSE,TRUE,NA,PlayfulLearning
Doreen G. Kessy,850796598724612096,2017-04-08T19:44:50Z,#PlayfulLearning in #Africa Keeping the fun in learning A talk by @doreenkessy of @UBONGOtz #GlobalEdChat //t.co/n73nRAplYK,FALSE,TRUE,NA,Africa
Doreen G. Kessy,850796598724612096,2017-04-08T19:44:50Z,#PlayfulLearning in #Africa Keeping the fun in learning A talk by @doreenkessy of @UBONGOtz #GlobalEdChat //t.co/n73nRAplYK,FALSE,TRUE,NA,GlobalEdChat
Doreen G. Kessy,848460486186332160,2017-04-02T09:01:58Z,%//t.co/77VfW5S8cc,TRUE,FALSE,NA,NA
Doreen G. Kessy,848459878293278722,2017-04-02T08:59:33Z,Congratulations Rebecca! You have shaped the future for millions of girls in Tanzania!!//t.co/Row4tKX8Id,TRUE,FALSE,NA,NA
Doreen G. Kessy,847532248501022720,2017-03-30T19:33:29Z,"Ethan tells me his current school is happily amazing! It's crazy that even at his age, he has//t.co/nUGiDC0YiB",FALSE,FALSE,NA,NA
